group,actual,predicted,p_churn,confidence,GuestID,PromoCode,Region,AllInclusive,PackageType,Age,VIP,RoomService,Dining,Retail,Spa,Entertainment,LoyaltyPoints,SurveyScore,DaysSinceEmail,BookingChannel,AgeGroup,ReferralSource,Churned,BookingYear,BookingMonth,BookingDayOfWeek,BookingIsWeekend,DaysSinceFirstBooking,RoomBuilding,RoomNumber,RoomSection,AgeKnown,RoomService_log,Dining_log,Retail_log,Spa_log,Entertainment_log,TotalSpend,TotalSpend_log,SpendCategories,PromoCode_missing,Region_missing,AllInclusive_missing
incorrect,1,0,0.09904949420253045,0.9009505057974696,948721,PromoA,Americas,0.0,Relaxation,21.0,0.0,36,162,0,588,0,8292,4,90,TravelAgent,Young,Facebook,1,2024,8,3,0,592,G,816.0,S,1,3.6109179126442243,5.093750200806762,0.0,6.3784261836515865,0.0,786,6.668228248417403,3,0,0,0
incorrect,0,1,0.8999896244942153,0.8999896244942153,430728,,Americas,1.0,Relaxation,21.0,0.0,0,0,0,0,0,8336,3,18,Corporate,Young,Instagram,0,2024,7,2,0,563,G,661.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.1009662475032984,0.8990337524967016,375602,PromoA,Americas,0.0,Relaxation,24.0,0.0,1186,0,381,3,173,8000,3,275,Website,Young,YouTube,1,2024,8,3,0,578,F,1831.0,P,1,7.079184394609668,0.0,5.945420608606575,1.3862943611198906,5.159055299214529,1743,7.463936604468925,4,0,0,0
incorrect,0,1,0.8988164485711568,0.8988164485711568,364407,PromoB,Americas,0.0,Relaxation,24.0,0.0,0,0,718,0,0,6912,2,105,Corporate,Young,TikTok,0,2023,7,5,1,195,F,182.0,S,1,0.0,0.0,6.577861357721047,0.0,0.0,718,6.577861357721047,1,0,0,0
incorrect,1,0,0.10157469373663393,0.898425306263366,935102,PromoB,Americas,0.0,Relaxation,47.0,0.0,397,0,321,0,5,7915,5,18,Mobile,Senior,Radio,1,2024,7,2,0,549,G,1278.0,P,1,5.986452005284438,0.0,5.7745515455444085,0.0,1.791759469228055,723,6.584791392385716,3,0,0,0
incorrect,0,1,0.8978315438935442,0.8978315438935442,328231,,AsiaPacific,,Relaxation,28.0,0.0,0,0,0,0,0,6514,5,159,TravelAgent,Young,Instagram,0,2024,7,3,0,564,F,1150.0,P,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,1
incorrect,1,0,0.10304237625742073,0.8969576237425793,420606,PromoB,Americas,0.0,Relaxation,,0.0,0,1362,0,1267,0,274,5,149,Corporate,,Facebook,1,2024,12,2,0,703,F,1250.0,S,0,0.0,7.217443431696533,0.0,7.145196134997171,0.0,2629,7.874739125171811,2,0,0,0
incorrect,0,1,0.895977282239521,0.895977282239521,381174,PromoB,Americas,0.0,Adventure,11.0,0.0,0,0,0,0,0,7093,5,88,TravelAgent,Minor,YouTube,0,2024,7,5,1,566,G,734.0,S,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0
incorrect,1,0,0.10448873590107198,0.895511264098928,770258,PromoB,Americas,0.0,Wellness,28.0,0.0,0,18,0,0,674,8395,4,56,Corporate,Young,Friend,1,2024,1,0,0,379,F,870.0,S,1,0.0,2.9444389791664403,0.0,0.0,6.51471269087253,692,6.541029999189903,2,0,0,0
incorrect,0,1,0.8951070360088923,0.8951070360088923,959752,,Americas,1.0,Relaxation,,0.0,0,0,0,0,0,9828,1,8,Mobile,Young,Podcast,0,2024,12,6,1,700,G,530.0,S,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,0,0
incorrect,1,0,0.10502766340123766,0.8949723365987623,129473,PromoA,Americas,0.0,Relaxation,38.0,0.0,55,741,0,0,13,281,4,330,TravelAgent,Middle,Friend,1,2024,7,6,1,567,G,136.0,P,1,4.02535169073515,6.60934924316738,0.0,0.0,2.6390573296152584,809,6.697034247666484,3,0,0,0
incorrect,1,0,0.10509230640900202,0.894907693590998,352796,PromoB,Americas,0.0,Relaxation,21.0,0.0,702,172,408,2,6,2023,1,196,Corporate,Young,Instagram,1,2024,11,0,0,694,F,54.0,P,1,6.555356891810665,5.153291594497779,6.013715156042802,1.0986122886681098,1.9459101490553132,1290,7.1631723908466425,5,0,0,0
incorrect,0,1,0.8925219492671828,0.8925219492671828,880677,,,1.0,Relaxation,69.0,0.0,0,0,0,0,0,1990,1,111,Corporate,Elderly,Google,0,2023,10,5,1,286,,,,1,0.0,0.0,0.0,0.0,0.0,0,0.0,0,1,1,0
incorrect,1,0,0.10760293583787525,0.8923970641621247,475936,,Europe,0.0,Relaxation,40.0,1.0,878,11,0,2205,1295,3333,4,294,TravelAgent,Middle,Radio,1,2023,8,0,0,232,C,105.0,S,1,6.778784897685177,2.4849066497880004,0.0,7.698936199813447,7.16703787691222,4389,8.387084506069217,4,1,0,0
incorrect,1,0,0.10770503221979676,0.8922949677802032,100508,,Americas,0.0,Relaxation,19.0,0.0,0,183,115,126,491,7785,3,224,Phone,Young,Email,1,2024,11,3,0,697,F,193.0,P,1,0.0,5.214935757608986,4.7535901911063645,4.844187086458591,6.198478716492308,915,6.82001636467413,4,1,0,0
incorrect,1,0,0.10943291297951908,0.8905670870204809,303904,PromoB,Americas,0.0,Relaxation,31.0,0.0,198,0,591,0,164,1475,3,199,TravelAgent,Middle,Google,1,2024,7,3,0,550,G,63.0,P,1,5.293304824724492,0.0,6.3835066348840055,0.0,5.10594547390058,953,6.860663671448287,3,0,0,0
incorrect,1,0,0.11064366770819004,0.88935633229181,649668,,Americas,0.0,Relaxation,18.0,0.0,207,0,0,1,827,580,1,176,Phone,Minor,Facebook,1,2023,10,1,0,282,E,386.0,P,1,5.337538079701318,0.0,0.0,0.6931471805599453,6.71901315438526,1035,6.943122422819428,3,1,0,0
incorrect,0,1,0.8880726203399151,0.8880726203399151,882055,,AsiaPacific,0.0,Relaxation,41.0,0.0,71,0,1617,31,0,7329,1,341,TravelAgent,Middle,Google,0,2023,8,5,1,230,D,89.0,P,1,4.276666119016055,0.0,7.388946097618437,3.4657359027997265,0.0,1719,7.450079569807499,3,1,0,0
incorrect,1,0,0.11246918964577116,0.8875308103542289,949470,PromoA,Europe,0.0,Adventure,51.0,1.0,0,287,0,1442,66,2050,2,358,Mobile,Senior,Email,1,2024,8,5,1,580,A,87.0,S,1,0.0,5.662960480135946,0.0,7.274479558773871,4.204692619390966,1795,7.493317248862145,3,0,0,0
incorrect,0,1,0.886474956997454,0.886474956997454,878947,PromoB,AsiaPacific,1.0,Relaxation,,0.0,0,0,0,0,0,4804,2,37,TravelAgent,,TV,0,2023,9,4,0,264,,,,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0
incorrect,1,0,0.1138975536938824,0.8861024463061176,285639,,AsiaPacific,0.0,Relaxation,,0.0,1146,0,47,0,105,5564,2,69,Corporate,,Google,1,2024,8,2,0,605,E,155.0,S,0,7.044905117129371,0.0,3.871201010907891,0.0,4.663439094112067,1298,7.1693500166706,3,1,0,0
